,f (Hz),spec (norm.),phase (rad),shear (Hz)
96,116873192436040.05,0.037379988928079505,4.468920789264764,1000000000000
97,116934371523915.47,0.03848877074018734,4.430497394542066,1000000000000
98,116995550611790.88,0.03962526748598851,4.392227087836424,1000000000000
99,117056729699666.3,0.04078999638339527,4.35411005536435,1000000000000
100,117117908787541.72,0.041983478667321265,4.316146482958124,1000000000000
101,117179087875417.12,0.0432062394315647,4.278336556067876,1000000000000
102,117240266963292.55,0.0444588074634986,4.240680459763659,1000000000000
103,117301446051167.97,0.04574171507148708,4.203178378737623,1000000000000
104,117362625139043.38,0.04705549790495793,4.165830497306089,1000000000000
105,117423804226918.8,0.04840069476705941,4.128636999411639,1000000000000
106,117484983314794.22,0.04977784741983241,4.091598068625264,1000000000000
107,117546162402669.62,0.05118750038184433,4.054713888148466,1000000000000
108,117607341490545.05,0.05263020071822708,4.017984640815322,1000000000000
109,117668520578420.47,0.054106497823065924,3.981410509094657,1000000000000
110,117729699666295.89,0.05561694319410307,3.9449916750921132,1000000000000
111,117790878754171.3,0.057162090199712155,3.908728320552279,1000000000000
112,117852057842046.72,0.05874249383811633,3.8726206268607584,1000000000000
113,117913236929922.14,0.06035871048881881,3.836668775046336,1000000000000
114,117974416017797.55,0.062011297656233644,3.800872945783061,1000000000000
115,118035595105672.97,0.0637008137055027,3.765233319392324,1000000000000
116,118096774193548.39,0.06542781759048769,3.729750075845024,1000000000000
117,118157953281423.8,0.06719286857394853,3.694423394763648,1000000000000
118,118219132369299.22,0.06899652593991241,3.6592534554243548,1000000000000
119,118280311457174.64,0.07083934869824651,3.6242404367591354,1000000000000
120,118341490545050.06,0.07272189528146704,3.5893845173578884,1000000000000
121,118402669632925.47,0.07464472323380981,3.5546858754705433,1000000000000
122,118463848720800.89,0.0766083888926077,3.5201446890091392,1000000000000
123,118525027808676.31,0.07861344706201608,3.4857611355499794,1000000000000
124,118586206896551.72,0.08066045067915194,3.4515353923357215,1000000000000
125,118647385984427.14,0.08274995047270797,3.417467636277454,1000000000000
126,118708565072302.56,0.08488249461411025,3.3835580439568615,1000000000000
127,118769744160177.97,0.08705862836131223,3.3498067916283043,1000000000000
128,118830923248053.39,0.08927889369531215,3.3162140552209034,1000000000000
129,118892102335928.81,0.09154382894948918,3.2827800103407005,1000000000000
130,118953281423804.22,0.09385396843187849,3.2495048322727413,1000000000000
131,119014460511679.64,0.09620984204050077,3.216388695983157,1000000000000
132,119075639599555.06,0.09861197487186812,3.1834317761213278,1000000000000
133,119136818687430.48,0.10106088682281696,3.1506342470219533,1000000000000
134,119197997775305.89,0.10355709218580654,3.117996282707182,1000000000000
135,119259176863181.31,0.10610109923784844,3.0855180568886835,1000000000000
136,119320355951056.73,0.10869340982322405,3.0531997429698112,1000000000000
137,119381535038932.14,0.11133451893017993,3.021041514047684,1000000000000
138,119442714126807.56,0.11402491426178395,2.9890435429152666,1000000000000
139,119503893214682.98,0.1167650758011321,2.9572060020635367,1000000000000
140,119565072302558.4,0.11955547537112757,2.925529063683552,1000000000000
141,119626251390433.81,0.12239657618903785,2.8940128996685806,1000000000000
142,119687430478309.23,0.12528883241606784,2.862657681616177,1000000000000
143,119748609566184.66,0.12823268870217222,2.8314635808303357,1000000000000
144,119809788654060.06,0.131228579726372,2.8004307683235807,1000000000000
145,119870967741935.48,0.13427692973282418,2.7695594148190485,1000000000000
146,119932146829810.9,0.13737815206290724,2.738849690752642,1000000000000
147,119993325917686.31,0.14053264868361212,2.7083017662751203,1000000000000
148,120054505005561.73,0.14374080971252257,2.677915811254181,1000000000000
149,120115684093437.16,0.14700301293967138,2.6476919952766163,1000000000000
150,120176863181312.56,0.15031962334659774,2.617630487650399,1000000000000
151,120238042269187.98,0.15369099262291303,2.5877314574067674,1000000000000
152,120299221357063.4,0.15711745868069543,2.5579950733023815,1000000000000
153,120360400444938.81,0.1605993451670629,2.5284215038214075,1000000000000
154,120421579532814.23,0.16413696097526392,2.499010917177606,1000000000000
155,120482758620689.66,0.1677305997546302,2.4697634813164826,1000000000000
156,120543937708565.08,0.17138053941977233,2.4406793639173707,1000000000000
157,120605116796440.48,0.17508704165937575,2.411758732395552,1000000000000
158,120666295884315.9,0.1788503514449886,2.3830017539043378,1000000000000
159,120727474972191.33,0.1826706965401742,2.3544085953372207,1000000000000
160,120788654060066.73,0.18654828701044374,2.325979423329963,1000000000000
161,120849833147942.16,0.19048331473436478,2.2977144042626803,1000000000000
162,120911012235817.58,0.19447595291624933,2.2696137042620004,1000000000000
163,120972191323693.0,0.19852635560085877,2.241677489203136,1000000000000
164,121033370411568.4,0.20263465719053736,2.2139059247120105,1000000000000
165,121094549499443.83,0.206800971965219,2.1862991761673416,1000000000000
166,121155728587319.25,0.21102539360572972,2.1588574087027874,1000000000000
167,121216907675194.66,0.21530799472085324,2.1315807872090384,1000000000000
168,121278086763070.08,0.21964882637859956,2.1044694763359018,1000000000000
169,121339265850945.5,0.22404791764212464,2.0775236404944555,1000000000000
170,121400444938820.9,0.22850527511078292,2.050743443859133,1000000000000
171,121461624026696.33,0.23302088246676772,2.0241290503698144,1000000000000
172,121522803114571.75,0.23759470002780203,1.997680623733974,1000000000000
173,121583982202447.16,0.24222666430637194,1.9713983274287696,1000000000000
174,121645161290322.58,0.24691668757597354,1.9452823247031326,1000000000000
175,121706340378198.0,0.2516646574448394,1.919332778579914,1000000000000
176,121767519466073.4,0.2564704364376532,1.8935498518579754,1000000000000
177,121828698553948.83,0.2613338615857237,1.867933707114278,1000000000000
178,121889877641824.25,0.26625474402609556,1.8424845067060303,1000000000000
179,121951056729699.67,0.27123286861010854,1.8172024127727702,1000000000000
180,122012235817575.08,0.27626799352187204,1.7920875872384883,1000000000000
181,122073414905450.5,0.2813598499071596,1.767140191813709,1000000000000
182,122134593993325.92,0.2865081415131922,1.7423603879976404,1000000000000
183,122195773081201.33,0.2917125443398186,1.7177483370802615,1000000000000
184,122256952169076.75,0.2969727063025707,1.6933042001444134,1000000000000
185,122318131256952.17,0.30228824690806255,1.6690281380679455,1000000000000
186,122379310344827.6,0.30765875694224026,1.6449203115257998,1000000000000
187,122440489432703.0,0.31308379817194065,1.620980880992131,1000000000000
188,122501668520578.42,0.3185629030602459,1.5972100067423918,1000000000000
189,122562847608453.84,0.324095574496086,1.5736078488554783,1000000000000
190,122624026696329.25,0.3296812855385765,1.5501745672158207,1000000000000
191,122685205784204.67,0.3353194791765425,1.526910321515473,1000000000000
192,122746384872080.1,0.34100956810366645,1.5038152712562587,1000000000000
193,122807563959955.5,0.3467509345097355,1.4808895757518612,1000000000000
194,122868743047830.92,0.3525429298884125,1.4581333941299168,1000000000000
195,122929922135706.34,0.358384874861953,1.4355468853341558,1000000000000
196,122991101223581.75,0.36427605902331556,1.4131302081264956,1000000000000
197,123052280311457.17,0.37021574079606945,1.3908835210891324,1000000000000
198,123113459399332.6,0.37620314731248994,1.3688069826266833,1000000000000
199,123174638487208.0,0.38223747431026567,1.3469007509682793,1000000000000
200,123235817575083.42,0.38831788604818757,1.3251649841696564,1000000000000
201,123296996662958.84,0.39444351524117977,1.3035998401152982,1000000000000
202,123358175750834.27,0.4006134630150634,1.2822054765205224,1000000000000
203,123419354838709.67,0.4068267988813785,1.260982050933601,1000000000000
204,123480533926585.1,0.4130825607326175,1.239929720737847,1000000000000
205,123541713014460.52,0.4193797548581706,1.2190486431537566,1000000000000
206,123602892102335.92,0.4257173559813192,1.1983389752410996,1000000000000
207,123664071190211.34,0.4320943073175589,1.1778008739010155,1000000000000
208,123725250278086.77,0.4385095206545161,1.1574344958781513,1000000000000
209,123786429365962.19,0.4449618764537542,1.1372399977627505,1000000000000
210,123847608453837.6,0.4514502239746863,1.1172175359927725,1000000000000
211,123908787541713.02,0.4579733814208494,1.0973672668559808,1000000000000
212,123969966629588.44,0.46453013610872507,1.077689346492082,1000000000000
213,124031145717463.84,0.4711192446593333,1.0581839308948195,1000000000000
214,124092324805339.27,0.477739433212762,1.0388511759140677,1000000000000
215,124153503893214.69,0.4843893976657797,1.0196912372579707,1000000000000
216,124214682981090.1,0.491067803932696,1.0007042704950355,1000000000000
217,124275862068965.52,0.4977732882295813,0.9818904310562275,1000000000000
218,124337041156840.94,0.5045044573819266,0.9632498742371073,1000000000000
219,124398220244716.34,0.5112598891558575,0.9447827551999256,1000000000000
220,124459399332591.77,0.5180381326129471,0.9264892289757173,1000000000000
221,124520578420467.19,0.5248377084886501,0.9083694504664398,1000000000000
222,124581757508342.61,0.5316571095944101,0.8904235744470619,1000000000000
223,124642936596218.02,0.5384948012434099,0.8726517555676822,1000000000000
224,124704115684093.44,0.5453492216999564,0.8550541483556198,1000000000000
225,124765294771968.86,0.552218782652431,0.8376309072175505,1000000000000
226,124826473859844.27,0.5591018697097634,0.820382186441602,1000000000000
227,124887652947719.69,0.5659968429213248,0.803308140199449,1000000000000
228,124948832035595.11,0.5729020373201074,0.7864089225484492,1000000000000
229,125010011123470.53,0.5798157634890874,0.7696846874337343,1000000000000
230,125071190211345.94,0.5867363081505813,0.7531355886903272,1000000000000
231,125132369299221.36,0.5936619347784357,0.736761780045234,1000000000000
232,125193548387096.78,0.6005908842328107,0.7205634151195786,1000000000000
233,125254727474972.19,0.6075213754173647,0.7045406474306982,1000000000000
234,125315906562847.61,0.614451605958568,0.6886936303942406,1000000000000
235,125377085650723.03,0.6213797529068534,0.6730225173262967,1000000000000
236,125438264738598.44,0.6283039734593372,0.6575274614454979,1000000000000
237,125499443826473.86,0.6352224057037659,0.6422086158751124,1000000000000
238,125560622914349.28,0.6421331693833343,0.627066133645178,1000000000000
239,125621802002224.69,0.6490343666820276,0.6121001676945999,1000000000000
240,125682981090100.11,0.655924083030087,0.5973108708732462,1000000000000
241,125744160177975.53,0.6628003879291625,0.5826983959440816,1000000000000
242,125805339265850.94,0.6696613357967486,0.5682628955852634,1000000000000
243,125866518353726.36,0.6765049668294258,0.5540045223922404,1000000000000
244,125927697441601.78,0.6833293078844106,0.5399234288798826,1000000000000
245,125988876529477.2,0.6901323733789412,0.5260197674845768,1000000000000
246,126050055617352.61,0.6969121662069461,0.5122936905663409,1000000000000
247,126111234705228.03,0.7036666786724698,0.4987453504109205,1000000000000
248,126172413793103.45,0.7103938934392579,0.4853748992319175,1000000000000
249,126233592880978.86,0.7170917844959471,0.4721824891728887,1000000000000
250,126294771968854.28,0.7237583181362371,0.4591682723094448,1000000000000
251,126355951056729.7,0.7303914539533974,0.44633240065137914,1000000000000
252,126417130144605.12,0.7369891458484977,0.43367502614476344,1000000000000
253,126478309232480.53,0.7435493430516673,0.42119630067406266,1000000000000
254,126539488320355.95,0.7500699911557177,0.4088963760642318,1000000000000
255,126600667408231.38,0.7565490331614034,0.3967754040828431,1000000000000
256,126661846496106.78,0.7629844105336312,0.38483353644218576,1000000000000
257,126723025583982.2,0.7693740642678695,0.3730709248013655,1000000000000
258,126784204671857.62,0.7757159359659904,0.3614877207684317,1000000000000
259,126845383759733.03,0.7820079689208109,0.3500840759024771,1000000000000
260,126906562847608.45,0.788248109208533,0.3388601417157377,1000000000000
261,126967741935483.88,0.794434306788282,0.3278160696757194,1000000000000
262,127028921023359.28,0.8005645166079555,0.316952011207298,1000000000000
263,127090100111234.7,0.8066366997155578,0.30626811769481943,1000000000000
264,127151279199110.12,0.8126488243751685,0.29576454048422574,1000000000000
265,127212458286985.53,0.8185988671867349,0.28544143088515506,1000000000000
266,127273637374860.95,0.8244848142088218,0.27529894017304296,1000000000000
267,127334816462736.38,0.8303046620834442,0.2653372195912469,1000000000000
268,127395995550611.8,0.8360564191621437,0.2555564203531447,1000000000000
269,127457174638487.2,0.8417381066324051,0.2459566936442483,1000000000000
270,127518353726362.62,0.8473477596435538,0.23653819062430276,1000000000000
271,127579532814238.05,0.8528834284312145,0.22730106242941012,1000000000000
272,127640711902113.45,0.8583431794394717,0.21824546017413035,1000000000000
273,127701890989988.88,0.863725096439819,0.2093715349535836,1000000000000
274,127763070077864.3,0.8690272816459823,0.2006794378455729,1000000000000
275,127824249165739.72,0.8742478568237456,0.19216931991268368,1000000000000
276,127885428253615.12,0.8793849643948511,0.1838413322043971,1000000000000
277,127946607341490.55,0.8844367685340836,0.17569562575919034,1000000000000
278,128007786429365.97,0.8894014562586213,0.1677323516066582,1000000000000
279,128068965517241.38,0.8942772385087723,0.15995166076961542,1000000000000
280,128130144605116.8,0.8990623512191855,0.15235370426619976,1000000000000
281,128191323692992.22,0.9037550563796349,0.14493863311199265,1000000000000
282,128252502780867.62,0.9083536430845043,0.137706598322122,1000000000000
283,128313681868743.05,0.9128564285700779,0.13065775091336554,1000000000000
284,128374860956618.47,0.9172617592387505,0.12379224190627089,1000000000000
285,128436040044493.88,0.9215680116693038,0.11711022232725857,1000000000000
286,128497219132369.3,0.9257735936123775,0.11061184321072594,1000000000000
287,128558398220244.72,0.929876944970274,0.10429725560116623,1000000000000
288,128619577308120.12,0.9338765387602693,0.09816661055527216,1000000000000
289,128680756395995.55,0.9377708820605943,0.09222005914404013,1000000000000
290,128741935483870.97,0.9415585169382508,0.08645775245488861,1000000000000
291,128803114571746.38,0.9452380213578827,0.08087984159376194,1000000000000
292,128864293659621.8,0.9488080100708928,0.07548647768723515,1000000000000
293,128925472747497.22,0.9522671354840234,0.07027781188463142,1000000000000
294,128986651835372.64,0.9556140885066571,0.06525399536012498,1000000000000
295,129047830923248.06,0.9588475993760749,0.0604151793148516,1000000000000
296,129109010011123.47,0.9619664384599523,0.05576151497901849,1000000000000
297,129170189098998.89,0.9649694170353862,0.05129315361400838,1000000000000
298,129231368186874.31,0.9678553880437469,0.0470102465144956,1000000000000
299,129292547274749.72,0.9706232468207066,0.04291294501055106,1000000000000
300,129353726362625.14,0.9732719318007775,0.03900140046974819,1000000000000
301,129414905450500.56,0.9758004251957344,0.035275764299278034,1000000000000
302,129476084538375.97,0.9782077536463182,0.03173618794805473,1000000000000
303,129537263626251.39,0.980492988846636,0.028382822908821884,1000000000000
304,129598442714126.81,0.9826552481406909,0.025215820720266794,1000000000000
305,129659621802002.22,0.9846936950905125,0.022235332969126356,1000000000000
306,129720800889877.64,0.9866075400153745,0.019441511292293857,1000000000000
307,129781979977753.06,0.9883960405016065,0.01683450737893237,1000000000000
308,129843159065628.47,0.9900585018825485,0.014414472972581058,1000000000000
309,129904338153503.89,0.9915942776882094,0.012181559873262419,1000000000000
310,129965517241379.31,0.9930027700642177,0.010135919939594795,1000000000000
311,130026696329254.72,0.9942834301596936,0.00827770509089915,1000000000000
312,130087875417130.14,0.9954357584836837,0.006607067309306702,1000000000000
313,130149054505005.56,0.9964593052298336,0.005124158641870592,1000000000000
314,130210233592880.98,0.9973536705690091,0.0038291312026727817,1000000000000
315,130271412680756.39,0.9981185049095922,0.0027221371749336473,1000000000000
316,130332591768631.81,0.9987535091252202,0.001803328813119728,1000000000000
317,130393770856507.23,0.999258434749757,0.0010728584450542574,1000000000000
318,130454949944382.66,0.9996330841393202,0.0005308784740248217,1000000000000
319,130516129032258.06,0.9998773106012157,0.00017754138089256713,1000000000000
320,130577308120133.48,0.9999910184896621,1.299972620072194e-05,1000000000000
321,130638487208008.9,0.9999741632682166,3.7406152283973504e-05,1000000000000
322,130699666295884.31,0.9998267515388476,0.00025091338537681544,1000000000000
323,130760845383759.73,0.9995488410376235,0.0006536742377227636,1000000000000
324,130822024471635.16,0.9991405405970275,0.001245841609682864,1000000000000
325,130883203559510.56,0.9986020100749263,0.0020275684918444744,1000000000000
326,130944382647385.98,0.9979334602502624,0.0029990079671309154,1000000000000
327,131005561735261.4,0.9971351526855632,0.0041603132129091076,1000000000000
328,131066740823136.81,0.9962073995563934,0.005511637503098789,1000000000000
329,131127919911012.23,0.9951505634479041,0.007053134210282604,1000000000000
330,131189098998887.66,0.9939650571186682,0.008784956807812863,1000000000000
331,131250278086763.06,0.9926513432320144,0.010707258871921203,1000000000000
332,131311457174638.48,0.991209934055104,0.012820194083829105,1000000000000
333,131372636262513.9,0.9896413911260287,0.015123916231853787,1000000000000
334,131433815350389.31,0.9879463248892272,0.0176185792135183,1000000000000
335,131494994438264.73,0.9861253942995535,0.02030433703766248,1000000000000
336,131556173526140.16,0.9841793063953621,0.023181343826547973,1000000000000
337,131617352614015.58,0.9821088158409857,0.026249753817969568,1000000000000
338,131678531701890.98,0.9799147244390324,0.029509721367362542,1000000000000
339,131739710789766.4,0.9775978806129308,0.03296140094991492,1000000000000
340,131800889877641.83,0.9751591788602072,0.036604947162671264,1000000000000
341,131862068965517.25,0.9725995591769685,0.04044051472664482,1000000000000
342,131923248053392.66,0.9699200064541255,0.04446825848892447,1000000000000
343,131984427141268.08,0.9671215498458874,0.04868833342478777,1000000000000
344,132045606229143.5,0.9642052621111066,0.05310089463980357,1000000000000
345,132106785317018.9,0.9611722589280522,0.057706097371943745,1000000000000
346,132167964404894.33,0.9580236981832273,0.06250409699369576,1000000000000
347,132229143492769.75,0.9547607792348749,0.06749504901416442,1000000000000
348,132290322580645.16,0.9513847421518133,0.07267910908118413,1000000000000
349,132351501668520.58,0.9478968669282839,0.07805643298343178,1000000000000
350,132412680756396.0,0.9442984726755127,0.08362717665252768,1000000000000
351,132473859844271.4,0.9405909167906891,0.08939149616514822,1000000000000
352,132535038932146.83,0.9367755941040972,0.09534954774513923,1000000000000
353,132596218020022.25,0.9328539360051623,0.10150148776561611,1000000000000
354,132657397107897.66,0.9288274095481578,0.1078474727510767,1000000000000
355,132718576195773.08,0.924697516538365,0.11438765937951535,1000000000000
356,132779755283648.5,0.9204657925994909,0.12112220448452195,1000000000000
357,132840934371523.9,0.9161338062231347,0.12805126505739542,1000000000000
358,132902113459399.33,0.9117031578011349,0.13517499824925805,1000000000000
359,132963292547274.75,0.9071754786416417,0.14249356137315386,1000000000000
360,133024471635150.17,0.9025524299697407,0.15000711190616417,1000000000000
361,133085650723025.58,0.8978357019134982,0.15771580749151304,1000000000000
362,133146829810901.0,0.8930270124762824,0.1656198059406838,1000000000000
363,133208008898776.42,0.8881281064962501,0.17371926523551606,1000000000000
364,133269187986651.84,0.8831407545938552,0.18201434353032267,1000000000000
365,133330367074527.25,0.8780667521082864,0.19050519915399397,1000000000000
366,133391546162402.67,0.8729079180237085,0.19919199061211573,1000000000000
367,133452725250278.1,0.8676660938862244,0.20807487658906476,1000000000000
368,133513904338153.5,0.8623431427124337,0.217154015950124,1000000000000
369,133575083426028.92,0.8569409478905007,0.22642956774359885,1000000000000
370,133636262513904.34,0.8514614120746449,0.23590169120291166,1000000000000
371,133697441601779.75,0.8459064560739378,0.24557054574871756,1000000000000
372,133758620689655.17,0.8402780177363166,0.25543629099102094,1000000000000
373,133819799777530.6,0.834578050828735,0.2654990867312694,1000000000000
374,133880978865406.0,0.8288085239143183,0.27575909296446954,1000000000000
375,133942157953281.42,0.8229714192274384,0.28621646988130445,1000000000000
376,134003337041156.84,0.8170687315476117,0.2968713778702262,1000000000000
377,134064516129032.25,0.8111024670730795,0.3077239775195728,1000000000000
378,134125695216907.67,0.8050746422949668,0.31877442961968533,1000000000000
379,134186874304783.1,0.7989872828729081,0.330022895165,1000000000000
380,134248053392658.5,0.7928424225129794,0.34146953535616553,1000000000000
381,134309232480533.92,0.7866421018488087,0.35311451160216045,1000000000000
382,134370411568409.34,0.7803883673267248,0.3649579855223849,1000000000000
383,134431590656284.77,0.7740832700957624,0.37700011894878066,1000000000000
384,134492769744160.19,0.7677288649033636,0.38924107392793744,1000000000000
385,134553948832035.6,0.7613272089975932,0.4016810127231982,1000000000000
386,134615127919911.02,0.75488036103666,0.41432009781678114,1000000000000
387,134676307007786.44,0.7483903800065582,0.42715849191186905,1000000000000
388,134737486095661.84,0.7418593241475776,0.4401963579347277,1000000000000
389,134798665183537.27,0.7352892498904554,0.45343385903682487,1000000000000
390,134859844271412.69,0.7286822108029364,0.46687115859691897,1000000000000
391,134921023359288.1,0.7220402565474372,0.4805084202231782,1000000000000
392,134982202447163.52,0.7153654318505477,0.49434580775529935,1000000000000
393,135043381535038.94,0.7086597754850809,0.5083834852665962,1000000000000
394,135104560622914.34,0.7019253192653203,0.5226216170661186,1000000000000
395,135165739710789.77,0.6951640870561401,0.5370603677007721,1000000000000
396,135226918798665.19,0.6883780937966586,0.5516999019574054,1000000000000
397,135288097886540.6,0.6815693445390155,0.5665403848649293,1000000000000
398,135349276974416.02,0.6747398335028915,0.5815819816964377,1000000000000
399,135410456062291.44,0.6678915431463704,0.5968248579712934,1000000000000
400,135471635150166.84,0.6610264432536761,0.6122691794572481,1000000000000
401,135532814238042.27,0.6541464900403376,0.6279151121725637,1000000000000
402,135593993325917.69,0.647253625276324,0.6437628223880963,1000000000000
403,135655172413793.1,0.6403497754276126,0.6598124766294186,1000000000000
404,135716351501668.52,0.6334368508166841,0.6760642416789387,1000000000000
405,135777530589543.94,0.6265167448024157,0.692518284577987,1000000000000
406,135838709677419.36,0.6195913329797713,0.7091747726289395,1000000000000
407,135899888765294.78,0.6126624723997236,0.7260338733973234,1000000000000
408,135961067853170.19,0.6057320008097856,0.7430957547139211,1000000000000
409,136022246941045.61,0.5988017359155101,0.7603605846768969,1000000000000
410,136083426028921.03,0.5918734746633199,0.7778285316538799,1000000000000
411,136144605116796.44,0.5849489925449548,0.7954997642840846,1000000000000
412,136205784204671.86,0.5780300429238462,0.8133744514804349,1000000000000
